
*** START OF THE PROJECT GUTENBERG EBOOK 74103 ***





  No. 250 (EAGLE SERIES)

  A WOMAN’S SOUL

  BY
  CHARLES
  GARVICE

  [Illustration: EAGLE
  SERIES

  STREET & SMITH    PUBLISHERS    NEW YORK]

  ALL
  STORIES
  COPYRIGHTED
  CANNOT BE HAD
  IN ANY OTHER
  EDITION




_Copyright Fiction by the Best Authors_

NEW EAGLE SERIES

ISSUED WEEKLY


The books in this line comprise an unrivaled collection of copyrighted
novels by authors who have won fame wherever the English language is
spoken. Foremost among these is Mrs. Georgie Sheldon, whose works
are contained in this line exclusively. Every book in the New Eagle
Series is of generous length, of attractive appearance, and of
undoubted merit. No better literature can be had at any price. Beware
of imitations of the S. & S. novels, which are sold cheap because
their publishers were put to no expense in the matter of purchasing
manuscripts and making plates.


ALL TITLES ALWAYS IN PRINT

 TO THE PUBLIC:--These books are sold by news dealers everywhere. If
 your dealer does not keep them, and will not get them for you, send
 direct to the publishers, in which case four cents must be added to
 the price per copy to cover postage.

  =Quo Vadis= (New Illustrated Edition)        =By Henryk Sienkiewicz=
stopped, and a deep blush rose through the tan of his face, for he had
suddenly realized that his head was in her lap, a fact of which Doris
was perfectly unconscious. “Awfully good!” he repeated.

“Oh, don’t talk!” she said, earnestly. “You--you are not able! Oh! if
there was something I could do! Water! I will get you some to drink,”
and she put his head gently from her and rose.

He smothered a sigh.

“There’s--there’s a flask in my saddle-pocket, if I could only get at
it,” he said.

“I’ll get it,” she said, swiftly.

“No, no,” he said, quickly. “The--the horse, I mean might--”

But she was off like the wind, and quite regardless of danger. The
horse raised his head and looked at her, and apparently seemed to take
in the gravity of the situation, for it stood quite still while she
searched the saddle.

“It is not here!” she said, in a voice of distress.

“No, by Jove, I recollect! I left it at home,” he faltered. “I’m so
sorry! Don’t--please--don’t trouble!” and he raised himself on his
elbow.

She flew from the horse to the brook, then stopped short for a moment
as she remembered that she had nothing to hold water. He watched her
and understood.

“Never mind,” he said.

“But there must be some way!” she cried, distressfully.

“If--if you’ll bring some in your hands,” he suggested, the color
coming into his face.

She stopped and made a cup of her two palms, and turned to him
carefully, fearful of spilling a drop.

The young fellow hesitated, and first glanced up at her face, unseen by
her, then bent his head.

When he raised it there was a strange look in his eyes, and he drew a
long breath. Doris dropped her hands with a sudden swiftness.

Reverently, gratefully as his lips had touched her hands, their touch
had sent a strange thrill through her.

“I--I am afraid you did not get much,” she said, and her voice
faltered, though she strove to keep it firm and steady.

“Yes, yes!” he said. “Thank you very much. I am better--all right now!”
and to prove it he sat up and looked round him.

But his eyes returned to her face almost instantly, as if loth to leave
it.

“I never was so sorry in all my life,” he said. “To think that I should
have given you all this trouble! And--and frightened you, too!” he
added, for she had sunk down upon the bank and was trembling a little
as she wiped her hands.

“No, no, I am not frightened,” she said. “But it--it was so sudden.”

He looked round and bit his lip.

“Great Heavens!” he exclaimed, remorsefully, “I--I might have fallen on
to you!”

A faint smile played upon her lips for an instant.

“You nearly did so as it was,” she said.

He drew a long breath, and his eyes sought her face penitently.

“It was abominably careless of me,” he said in a low voice. “But I had
no idea that there was any one here; I didn’t think of looking over the
hedge.”

“It is a very high one,” she said, and her lips quivered with a little
shudder, as she recalled the moment in which she saw him fall.

He glanced at it carelessly.

“Polly would have done it if it hadn’t been for the brook! I’d
forgotten that there might be a drop this side, and----” He stopped
short, his eyes fixed upon her dress, upon which were two or three
red spots staining its whiteness. He put his hand to his head. “Your
dress!” he said. “Look there! I’ve spoiled it!”

She looked down at the stains--they were still wet--and felt for her
handkerchief. It was lying on the grass.

“Will you let me?” he said pleadingly, and he took out his own
handkerchief and tried to wipe out the spots.

“Never mind,” she said. “It does not matter.”

“And your hat and book!” He picked them up and glanced at the latter.
“‘Romeo and Juliet!’ You were reading! What a nuisance I have made of
myself. I shall never forgive myself nor forget your kindness! If you
hadn’t been here----” he stopped.

She seemed to be scarcely listening to him.

He sat down, almost at her feet, and fastened his collar, his eyes
resting on her face. He had seen many beautiful women, this young man,
but he thought, as he looked at her, that he had never seen any one so
perfectly lovely.

With a vague feeling of wonder he noticed that her hair was dark,
almost black, and yet her eyes were blue. They were hidden now
between the long, dark lashes, and yet he knew they were blue, for he
remembered noticing it in the first moments of wandering consciousness.

Was it this strange contrast, the blue eyes and black hair, that made
her so lovely? Or was it the shape of the thin, delicate red lips? He
tried to answer the mental question, but his brain seemed in a whirl.

It was not the effects of his fall, but the witchery of her presence.

She was so perfectly still, her face set in quiet gravity, that he
feared to speak or move, lest he should disturb her. Then, suddenly,
she looked up with a little start.

“I must go,” she said, almost to herself.

“Oh, no!” he pleaded. “Wait and rest for a little while!”

She turned her face toward him with a smile, but her eyes were half
veiled by the long lashes.

“It is you that should rest,” she said.

“Oh! I’m all right,” he said. “But you have had a fright, and are--are
upset, and no wonder. I’m afraid you’ll never forgive me,” he added,
remorsefully.

“Forgive?” she repeated, as if she had not understood.

“Yes,” he said, “I’m afraid, if ever we meet again, that you will think
of me as--as the clumsy fellow who nearly rode over you, and--and gave
you all this trouble!”

“No,” she said, simply, “there is nothing to forgive.”

She raised her eyes to his face for a moment as she spoke. He was
still bareheaded, and his hat lay a shapeless mass in the brook, and
the water had formed the yellow hair into short, crisp curls on his
white forehead, and in his dark eyes lingered the look which they had
worn when he had first returned to consciousness--a look of hungering,
reverent admiration.

She took up her hat and put it on slowly. A spell seemed to have fallen
on her. She thought it was the reaction after the excitement.

“I must go,” she said. “But you? Shall I send some one to help you?”

He rose, reluctantly, and laughed softly.

“To help me!” he said. “But I am all right; I never felt better. It’s
not my first tumble by many; and, besides, I’ve not far to go. But you
will let me see you home? I”--he faltered--“I should like to tell your
people, and thank them----”

“No, no,” she said, her eyes following the direction which he had taken
when he said that he had not far to go.

“I am staying at the Towers,” he said, responding to her look. “You
know the Towers?”

She shook her head.

“I am staying with my uncle. My name is Neville--Cecil Neville----” he
stopped as if he expected or wished that she would tell him hers, but
Doris remained silent.

“That’s my uncle’s horse, and I hope I haven’t lamed her!” he laughed.

“Oh, no! Poor thing!” said Doris, pityingly. “It wasn’t her fault!”

“No, it was all mine,” he said. “And I may not go home with you? Will
you let me call and thank you--properly--to-morrow?”

She raised her eyes with a fleeting glance.

“It is not necessary,” she said.

His face fell. She lingered a moment, then she turned away.

“Good-afternoon.”

He glanced up at the sky.

“Good-night!” he said, slowly. “Good-night!” in so low a voice that it
seemed almost a whisper.

She walked through the clump of trees for a hundred yards perhaps, then
stopped with a start.

In the spell that had fallen upon her, she had forgotten her book. She
looked round and saw that he was standing where she had left him. She
waited, and presently he moved, and going to the brook, knelt down and
bathed his face and head. Then he went toward the horse, and calling it
to him, got into the saddle. Not till he had got some distance did she
venture to return.

Her book was there, and beside it the handkerchief with which he had
tried to remove the stains from her dress; they were there still!

She took it up and looked at it dreamily; the whole incident seemed
almost a dream! and saw in a corner, worked in red silk, the initials
C. N., and above them a coronet.

She was about to drop the handkerchief where she had found it, but
instead she thrust it out of sight in the bosom of her dress.

Then with a smile she opened the book.

By a strange coincidence it opened at the page upon which appeared
the words that had proved such a stumbling-block to her, and half
unconsciously she murmured:

“Good-night, good-night!”

What was it that made her start and brought the warm blood to her face?

Only this, that now for the first time the words seemed to possess
their real meaning. She had learned how to speak them!

“Good-night! Good-night! Parting is such sweet sorrow that I shall say
good-night till it be morrow!”

She ought to have been glad; why then did she utter a little cry almost
of dismay, and cover her face with her hands?




CHAPTER III.

“IF I SHOULD FAIL.”


Doris sped homeward, but, fast as she walked, her thoughts seemed to
outrun her. Had she fallen asleep by the brook and dreamed it all?
She could almost have persuaded herself that she had, but for the
handkerchief hidden in the bosom of her dress.

“Cecil Neville!” She repeated the name twenty times, and each time it
sounded more pleasant and musical. There was no need to call up the
remembrance of his face, for that floated before her mental vision as
she hurried on with downcast, dreamy eyes.

“Am I out of my senses?” she exclaimed, at last, trying to rid herself
of the spell by a light laugh. “Any one would think I was playing the
part of a sentimental young lady in a three-act comedy. It was rather
like a play; but it’s generally the hero who saves the life of the
principal lady. I didn’t save his life, though he says I did. How
he said it! Why can’t one speak like that on the stage, now? Cecil
Neville!”

She took out the handkerchief and looked at it.

“And this is a coronet. What is he, I wonder? A duke, or an earl, or
what? And what does it matter to me what he is?” she asked herself
in the next breath. “I may never see him again, and if I did we
should meet as strangers. Dukes or earls have nothing in common with
actresses. I wish I could forget all about him. But I can’t--I can’t,”
she murmured, almost piteously. “Oh, I wish I had stayed at home, and
yet I don’t, either,” she added, slowly. “If I had not been there,
perhaps he would not have come to, and might be lying there now!” she
shuddered. “How brave and strong he looked riding at the hedge; it
was a mad thing to do! And yet he made light of it! Ah, it is nice
to be a man--and such a man! Cecil Neville! I wish he had not told
me his name! I cannot get it out of my head. And he lives with his
uncle at the Towers. Perhaps Jeffrey knows who the uncle is. I must
tell him,” she sighed. Somehow she felt a strong reluctance to speak
of the afternoon’s adventure; but she had never had any secrets from
Jeffrey, and she added with another sigh: “Yes, I must tell him. He
will be angry--no, he is never angry, but he will be--what? sorry.
And yet I could not help it. It was not I who rode at the hedge,
and--I wonder what he thought of me when he came to?” A burning blush
rose to her face, and she stopped still to contemplate the new phase
of the question. “I--I had his head upon my lap! Oh, what could he
have thought? That I was forward and impertinent, and yet, no, he
did not look as if he did, and--and he thanked me and asked me to
forgive him--how many times! Cecil Neville. There”--and she laughed
impatiently--“that is the last time I will think of his name--or him!”

With this prudent resolve she hurried on, and burst into the little
room out of breath, to find Jeffrey seated at the table and waiting for
his supper.

He looked up with his keen glance, and nodded.

“I am so sorry I’ve kept you waiting, Jeffrey,” she said, humbly, as
she threw her hat on the sofa and went to the table.

“No matter,” he said; “you have been walking up and down in the fields
studying, I know,” and he nodded. “It is just the hour, the mystic
gloaming, when the brain quickens and ideas are born.”

“Yes,” she said, her long lashes covering her eyes. “I have been in the
fields, and, Jeffrey, I’ve had an adventure!”

“Cows?” he said, absently. “There is nothing like the open air for such
work as you have in hand. Rachel, the greatest actress of her time, or
any other, did most of her work in the open air----”

“It wasn’t cows,” she broke in, trying to speak in a matter-of-fact
voice; “it was a horse,” and she laughed a little nervously.

“My kingdom for a horse,” he quoted, failing to see the unusual color
in her face, and not observing that she was making a mere pretense of
eating, just breaking a piece of toast with her fingers and sipping her
coffee. “And are you more satisfied now? I have only just come from the
theatre; the booking is the heaviest they have had for years. I have
persuaded the manager to increase the orchestra! Have you seen your
dress? It has come, and I had it sent up to your room.”

“I did not go up; I will try it on directly.”

He pushed his chair back, and began walking up and down the room, his
hands crossed behind his bent back, his head drooping, his glittering
eyes fixed on the floor.

Doris knew that it was hopeless to attempt to speak of anything but the
play, but she made another effort, for conscience sake.

“Do you know who lives in that large place on the hill, Jeffrey,
the--the Towers, it is called?”

He shook his head with distinct indifference.

“No; some marquis or other. What does it matter?” he added,
impatiently.

“Well, I saw the nephew of the marquis--if he is a marquis--this
afternoon. He fell off his horse----”

“Yes!” he said, with profound indifference. “I remember a manager
who put horses on in the first scene of ‘Romeo and Juliet.’ It was
effective--but unnecessary. By the way, take care how you arrange your
train in the ballroom scene; leave Romeo room to get near you without
having to draw it on one side; it attracts attention from the action of
the play at a most important moment. A detail; but it is the details
that, massed together, make or mar the whole.”

She made yet another effort.

“I was going to tell you about the accident, Jeffrey.”

He started, and, stopping in his walk, confronted her with alarm in his
face.

“What accident? I have only just left the theatre; it was all right
then! Oh, you allude to the man who tumbled off his horse? Never mind;
put it out of your head; don’t think of anything but your part. Have
you finished your supper?”

“Yes,” she said, with a sigh and a smile; it was, indeed, utterly
useless to make any further attempt.

“Well, then, let us go over the balcony scene,” and he snatched up the
book and turned to the page with nervous fingers.

Doris rose and opened her lips; then, with a sudden blush, that was as
quickly followed by a strange pallor, she went to him and gently took
the book from his hand.

“Not to-night, not again, Jeffrey,” she said, with a nervousness that
was strange in her. “I--I could not! Don’t be angry, but”--she looked
from side to side with a strangely troubled air--“I--I don’t think I
could do it to-night! Don’t ask me!”

He nodded once or twice, looking at her meditatively.

“I think I understand,” he said, as if to himself. “You are afraid
of getting hackneyed? Perhaps you are right. Yes, you are right,” he
added, quietly; “there is such a thing as over-training. Yes, I know
what you mean. Better let it rest for to-night, after the rehearsal
this morning and the study this afternoon.”

Doris turned her head away with a guilty sense of having deceived him.

“It is not that,” she faltered, “but----” She stopped, and going to him
suddenly, hid her face on his shoulder. “Oh, Jeffrey, if I should fail
to-morrow!”

He patted her arm soothingly.

“There’s no such word for us, Doris,” he said, with grim confidence.
“Don’t speak of failing. Fail! What, after all these years!”--his voice
grew hoarse. “Why, child, what is the matter with you to-night?” he
broke off in alarm, for he could feel that she was crying softly, and
crying was by no means one of Doris’ customary habits.

She raised her head, and hastily wiping her eyes, laughed.

“What is the matter with me, Jeffrey? I wish I knew. Perhaps it’s the
excitement! There, I’m all right now,” and she slid away from him.

The old man seized her arm, and looked into her face intently.

“Doris!” he said, in a husky voice; “you--you are not unhappy?”

“Unhappy!” and she laughed again. “Why should I be unhappy? Perhaps I
cried because I’m too happy! Grief and joy are next of kin, you know.
And oughtn’t I to be filled with joy, I, the Doris Marlowe, who is to
play Juliet to-morrow night?”

His hand dropped from her arm, but he was only half-satisfied.

“If I thought----” he muttered. “Doris, you are all the world to me!
Before Heaven I have had no thought but for you since”--he stopped
abruptly--“since you became my care; day and night, early and late, I
have worked to one end--to make you great and famous and happy! If I
thought----” he wiped the perspiration from his brow, and looked at her
almost wildly.

“I know, I know! Dear, dear old Jeffrey!” she murmured, soothing him
with touch and voice. “No, I don’t know, but I can guess all you have
been to me, all you have done for me. And I am happy, very, very happy!
And I will be great and famous if you wish it! You shall see!” she
said, nodding, and smiling through the tears that veiled her lovely
eyes. “Wait till to-morrow night. There, it is you who are excited now!
And now I’m going to try my dress on. We must look the Juliet if we
cannot act her,” and she stooped and kissed his forehead and ran from
the room.

The old man stood where she had left him, his hands working behind his
back, his brows knotted into thick cords, his eyes fixed on the ground.

Doubt, almost remorse, were depicted on his countenance with an
intensity almost terrible. He sank into a chair, and, covering his face
with his hands, seemed lost in a dream. Presently the door opened, and
Doris, like a vision of loveliness, stood in her white satin dress
before him.

She held the long train in one hand, and in the other a candle above
her head, and stood with a grave smile upon her beautiful face,
waiting. He looked up, then with a sudden cry threw out his arms.

“Lucy, Lucy, I did it for the best, for the best!”

“Jeffrey!” exclaimed Doris, “Jeffrey!” and she hastened toward him in
alarm; but the sound of her voice had recalled him to himself, and,
passing his hand across his forehead he rose and looked at her.

“Yes, yes!” he said, still in a half-dazed manner. “Yes, it will do.
Doris, you are very beautiful.”

She colored and shook her head.

“What a wicked thing to say, you flatterer! But, Jeffrey, why did you
call me Lucy?” she asked, bending over him, her brows drawn together
anxiously.

“Did I?” he replied, evasively. “I--I must have been dreaming.
There--ask me no more questions. The dress is perfect. Perfect!” he
repeated, emphatically, but looking at her face and not the dress.
“Walk across the room.” She did so. “Now, stand as I showed you. So!
Yes, yes,” he murmured with a sigh of satisfaction; “perfect! You
look the part, Doris; not one of them could look it better--no! And
to-morrow”--he stopped and regarded her with an earnestness that was
almost fierce. “Child, if you fail to-morrow, you will kill me! Go now;
go to bed and rest. Go!” he repeated, still looking at her, but waving
her away with his hand as if she recalled some memory too painful to
be borne; and Doris, stooping and kissing him, went up to her own room
again. There she stood before the glass and looked at herself with a
scrutiny that she had never used before.

Jeffrey had called her beautiful. Was she really beautiful? Did others
think her so?--did he? She took up the handkerchief and looked at
it dreamily; then, still in her Juliet dress, she joined her hands
together as she had done when she had made a cup for him; and as she
did so, the warm blood rushed to her face, for she could almost fancy
that even now she could feel the touch of his lips and the golden
moustache upon the soft, pink palms.

Rest! If to lie awake until the clock struck midnight, and then to fall
asleep and dream that she was still bending over the handsome face, all
pale but for the thin streak of red; to hear in her sleep the strong,
musical voice murmuring, “Will you forgive me?” was rest--then Doris
was resting, indeed!




CHAPTER IV.

AT THE TOWERS.


Cecil Viscount Neville rode off at a gallop at first, but presently he
pulled the horse up into a walk, for he wanted to think. Something had
happened besides his tumble that afternoon to “shake the soul of him,”
as Tasso says. The blood was coursing through his veins at racing pace,
and his heart was beating violently with a new and strange emotion. It
seemed to him that he had been in fairyland.

Just as Doris had taken out the handkerchief and looked at it to
convince herself that she had not been dreaming, so he put his hand to
the cut on his forehead to help him to realize that imagination had not
been playing pranks with him.

He had seen beautiful women; in the language of his world he had had
some half-a-dozen of them at least “pitched at his head;” but this
one----

He stopped the horse, and recalled her face as it had looked down upon
him when he came back to consciousness.

“I thought I was dead and that she was an angel!” he murmured, his face
flushing. “There never were eyes like hers! And her voice! And I don’t
know her name even! And I may never see her again! I must, I must!
And I might have ridden over that beautiful creature--she might have
been lying there instead of me!” he shuddered. “I ought to have killed
myself, clumsy, awkward idiot! But she forgave me, yes, she forgave
me!” and he tried to recall, and succeeded in recalling, every word she
had spoken. “I wonder who she is?” he asked himself for the hundredth
time. “Why didn’t I ask her her name? No, I remember I could not! I--I
never felt like that before, never! I felt actually afraid of her! I’ve
half a mind to ride back--would she be angry, I wonder? I didn’t thank
her enough. Why, I behaved like a fool! She must have thought me one!
I’ll ride back and beg her to tell me who she is. I must know!” and
he was about to turn the horse when the clock of the Towers solemnly
chimed the hour.

He started and looked at his watch.

“Dinner time,” he murmured, “and it’s a mortal sin to be five minutes
late! No matter, I must go back,” and he swung round. Then he pulled up
again. “No; she will not like it! It--it will seem as if I were forcing
myself on her, and after all her goodness to me! But not to know her
name even!” and, with something between a sigh and a groan, he put the
horse into a gallop and rode toward home.

Fortunately for the horse, she had struck her knees upon the bank, and
was uninjured, for Lord Cecil had--with unusual indifference--quite
forgotten her, and it was not until he had ridden into the courtyard of
the Towers, and met the surprised stare of the groom who came forward,
that he remembered the animal.

“I’ve had a tumble,” he said. “It was my fault, not Polly’s! Give her
an extra feed and wipe down,” he added, as he patted her. “She isn’t
hurt, I’m glad to say.”

“But you are, my lord, I’m afraid!” said the groom.

“Not a bit,” said Lord Cecil, with a smile, and he hurried across the
courtyard, and up the stone steps to the terrace.

The long walk, laid in Carrara marble, and running the whole length of
the house, was perfectly empty, and everything was suspiciously quiet.

“They’ve begun dinner,” said Lord Cecil, with a shrug of his shoulders.
“That’s unpleasant! I don’t know my uncle very intimately, but I have a
shrewd suspicion that he is the sort of man to cut up rough! Well, no,
I don’t suppose he would be rough if I burned the place down, but he’d
be unpleasantly smooth.”

He hurried along, past a long line of windows, screened by their
curtains, and then past one through which the light came in innumerable
streaks of color--it was the stained oriel window--and at last reached
the great hall.

A groom of the chambers, attired in a dark purple livery that looked
almost like a court suit, came forward with something like solemn
gravity.

“I’m late, eh?” said Lord Cecil, and his clear, young voice, musical as
it was, sounded large and loud in the solemn, subdued air of the place.

“Dinner has been served twenty-two minutes, my lord,” was the grave
reply.

“Oh! hang the two minutes,” said Lord Cecil, “I shan’t be long.” And
he bounded up the stairs, apparently to the amazement of the official
and a couple of stately footmen, who looked after him with surprise. It
took him some two or three minutes to reach his room. The Towers was a
huge place, but which, huge as it was, the marquis only dwelt in for
a month or two once in three or four years--he had so many other and
huger places--and Lord Cecil found his valet waiting for him.

“Look sharp, Parkins,” he said, slipping off his coat. “I’m awfully
late. Has the marquis inquired for me?”

“No, my lord,” said Parkins, as he set about his ministration with
quiet celerity. “Mr. Scobie, the butler, did mention that his lordship
never waited for any one.”

“I’m glad to hear it,” said Lord Cecil. “It’s bad enough to spoil one’s
own dinner without ruining other people’s. All right? What are you
fumbling at?”

“I was trying to hide the cut on your forehead, my lord.”

“Oh! never mind that,” said Lord Cecil, impatiently, and he hurried
down.

The groom came forward with stately step, and led the way to the
dining-room, and opened the door slowly, as if it were the entrance to
the court.

It was a magnificent room, so large that it had been found necessary to
curtail its dimensions with screens and curtains, the last of crimson
plush with heavy bullion fringe. The table was loaded with a splendid
service of plate, and at the head of it sat the Most Honorable the
Marquis of Stoyle, Earl of Braithwaite and Denbigh, of Scotland, Baron
Barranough of Ireland, Knight of the Garter of England, etc.

He rose with majestic courtesy as Lord Cecil entered, and the light
from the delicately-shaded lamp, falling full upon his face and figure,
made a picture of them calculated to strike the least observant of
mortals.

He was an old man--seventy-two, the “Peerage” says, and that cannot
lie, as somebody remarks--but he was as straight as an arrow, and save
for two lines running from the corners of his finely-shaped nose, and
a few wrinkles at the ends of his gray, piercing eyes, the face was as
smooth as Lord Cecil’s own; smooth and almost as pale as ivory; every
feature as cleanly cut as if it were carved in; smooth and cold as
ice; and yet, with all its icelike impassability, a vague, indefinite
something, not marked enough for an expression, which always riveted
a stranger’s gaze, and made him uncomfortable. It was not exactly
contempt, or hauteur, or dislike, but a commingling of all three, which
imparted to the face a quality hard to define but easy to feel. It
should be added, to complete the picture, that his white hair, worn
rather long, was brushed straight back from his white forehead, and
that the hands were snowy in color and of quite feminine shape and
texture.

This imposing figure stood upright until Lord Cecil had taken his seat,
the hard, steellike eyes regarding him with an impassive, icelike
courtesy, then sank into its seat again.

It was not until he had done so that Lord Cecil was startled by seeing
that a third person was present, for he had been unable to remove his
eyes from the marquis’ while they were on his face. Now he saw that
between him and the marquis sat a lady; and Lord Cecil, as his senses
woke to the fact of her presence, was guilty of an astonished stare.

It is not given to every one to meet in one day the two most beautiful
women he had ever seen, but this was Lord Cecil’s fate. The lady was
young, with a fair and perfectly-tinted face, with dark-brown eyes, and
hair that shone like raw silk under the mellow light that fell from the
candelabra above.

Her presence was so unexpected that Lord Cecil might be pardoned for
expressing in his gaze something of the surprise he felt.

The sound of the marquis’ voice, low and yet clear, like the sound of a
treble-bell, recalled him to himself and his manners.

“This is Lord Cecil Neville, Lady Grace,” he said, and he just moved
his snowy hand. “Cecil, I think I told you that I expected Lady Grace?”

Lord Cecil bowed, and the lady inclined her head with a smile.

“As we are strangers, and Lord Neville has probably never heard of me,
marquis, perhaps you had better add that I am Lord Peyton’s daughter.”

The marquis bowed.

“Of course I have heard of you, Lady Grace,” said Lord Cecil.

The dark-brown eyes opposite him grew rather keen as they rested on his
face, but for a moment only, then she smiled again.

“If I had known that you were here----” He stopped and laughed. “Well,
I was going to say that I’d have been home earlier, but the fact is I
met with a slight accident and was detained.”

The dark eyes seemed to flash over him, then fixed themselves upon the
cut on his forehead.

“You were not hurt, I hope?” she said. “I see you have a cut on your
brow.”

“No,” he said. “It is nothing.”

“How did it happen?” asked Lady Grace. The marquis had not condescended
to make any inquiry; indeed, for any sign or interest he might have
been stone deaf.

“Got pitched over a hedge,” he said.

“By a man?” she asked, raising her brows.

He laughed.

“No, by a horse. By the way, sir,” he said, turning to the marquis, “I
am glad to say that the horse is not injured.”

“No?” said the marquis, with slow indifference. “Perhaps that is as
well; horses are valuable,” and the tone more than the words seemed to
add--“and men--especially Lord Cecil Neville--are not.”

Lord Cecil glanced at him quickly, but the pale face was set and
impassive, as if innocent of any intent to insult.

After this cheerful remark the conversation rather naturally
languished. Lord Cecil was hungry, and devoted his attention to his
plate; the servants moved to and fro waiting with subdued and watchful
assiduity; the marquis ate his dinner with slow, wearied glance, his
eyes fixed on the great, golden epergne in the centre of the table, as
profoundly silent as if he never meant to utter another word. Now and
again Lady Grace raised her eyes and scanned the handsome face opposite
her, and Lord Cecil would have returned the compliment, but while he
ate his dinner he was thinking of that other face with the dark hair
and blue eyes, which had bent over him by the brook, recalling the
sweet voice, which still rang in his ears like distant music.

He started when the low, soft voice of Lady Grace said:

“Have you been at the Towers long, Lord Cecil?”

It was rather an awkward question, for this was his first visit to any
house of the marquis, his uncle, for ten years.

“Two days,” he replied, simply.

Lady Grace’s eyes grew keen, and she glanced from the young man to the
old one.

“I have just been trying to tell the marquis how intensely I admire the
place,” she said.

The marquis inclined his head to her in courtly acknowledgment, but
without a word.

“It is the prettiest--no, the grandest--old place I have ever seen. I
am quite surprised to hear that the marquis seldom visits it. The view
from the terrace is simply magnificent. The country round about must be
very beautiful.”

“I think it is,” said Lord Cecil; the marquis made no sign. “I haven’t
seen much of it.”

“I shall expect you to act as guide to what you have seen,” she said,
with a smile that seemed to flash like a beam of light from her white
face.

“I shall be most happy,” he responded.

“I think the country is at its best in the spring, and I am always glad
to get a little while, a short breathing time, before the London season
commences. Let me see, you are in the Two Hundred and Fifteenth, aren’t
you, Captain Neville?”

“I was,” said Lord Cecil, with a momentary embarrassment, and a glance
at the marble-like face at the head of the table. “I have retired.”

“What a pity!” she said, and her eyes seemed to take in, at a glance,
his broad chest and stalwart limbs.

“Do you extend your sympathy to the army or to Lord Cecil?” asked
the marquis, in a voice too smooth for the sneer which his question
conveyed.

Lord Cecil’s eyes flashed, and his color rose, but he contained himself
and smiled.

“Oh, for both, of course. Surely the commander-in-chief cannot afford
to lose a good officer, and Lord Cecil must be sorry to leave the army.”

“No,” murmured the marquis. “I do not suppose the commander-in-chief
can afford to lose a good officer. Lord Cecil must have been a great
loss,” and his icy glance rested for a moment, without a spark of
expression, upon the handsome face which had flushed again under his
cruel taunt.

“The loss was all on my side, Lady Grace,” he managed to say, with a
smile; “at any rate, the duke bears up wonderfully well.”

Once more the marquis had succeeded in freezing the conversation, and
Lady Grace, after toying with a strawberry, rose to leave the table.
And as Lord Cecil opened the door for her, she put up her fan, and in a
remarkably low voice murmured:

“You will not stay long?”

“I certainly sha’n’t,” he replied, emphatically, and in an equally low
voice: but, low as it was, the marquis appeared to have heard it.

“I shall not detain you long,” he said. “You drink, of course?” and he
touched the decanter.

The tone, and not the words, again seemed to convey an insult, and
Lord Cecil shook his head, feeling as if he would rather have perished
of thirst than drank a glass of the wine thus offered.

“No?” said the marquis, and he managed to make even this single word
offensive. “I thought it was the present custom with young men.”

“No, sir,” said Lord Cecil; “we have changed the fashion.”

The marquis inclined his head as if the retort were a compliment.

“Ah, the present age has no vices, I presume. Is it because they have
no strength for them?”

“I don’t know,” said Lord Cecil, almost coldly.

The marquis filled a glass with the rare and costly wine, and as he
sipped it, allowed his eyes to stray over the rim to his nephew’s face.

“I think I told you Lady Grace was expected?” he said.

“I think not, sir,” said Lord Cecil.

“Ah, it escaped me. Her father is an old--friend of mine.” The pause
conveyed the sneer which lay in almost every sentence he uttered, and
was expressed by tone or word. “He did me a great service, and I owe
him a debt of gratitude.”

Lord Cecil looked up inquiringly. The marquis dipped his white fingers
in the finger-glass, and added, smoothly:

“He ran off with a girl to whom I was going to be married. This is her
daughter, and I am naturally--attached to her.”

The idea of the marquis being attached to any human being on the face
of the earth almost raised a smile on Lord Cecil’s face. He might have
laughed outright; the marquis would have made no sign. He sipped his
wine slowly, then he said:

“She is what the people call a beautiful girl?”

This was put as a question, and Lord Cecil hastened to reply:

“She is very beautiful, sir.”

“If you say so!” said the marquis, with an inclination of the head,
which brought the color to Lord Cecil’s face, and caused him to mutter:

“I can’t stand this much longer.”

“I beg your pardon?” said the marquis, blandly.

In his embarrassment Lord Cecil seized the decanter, and poured out a
glass of wine, and the ghost of a smile crossed the marquis’ face.

“It is rather singular that Lady Grace should have mentioned the army,”
he said. “It reminded me that I wanted to speak to you on the subject.
First let me thank you for complying with my desire.”

Lord Cecil smiled, but rather grimly.

“I don’t think I could have done otherwise, sir,” he said.

“Ah! true--yes. I think, if I remember rightly, that I made the
continuance of your allowance subject to your resigning. No doubt you
thought the condition rather arbitrary. Permit me to explain it. I
could not afford it.”

Lord Cecil stared in an unfeigned astonishment, which appeared to give
the marquis immense satisfaction.

“I generally avoid business matters,” he said, slowly, and as smoothly
